"Pro_year","Points_as_neopro","numberResults","nrbAbandons","abandonRatio","victory_ratio_MJ","podium_ratio_MJ","top5_ratio_MJ","victories_MJ","victory_ratio_U23","podium_ratio_U23","top5_ratio_U23","victories_U23","giro.ciclistico.d.italia..GC.best.result","giro.ciclistico.d.italia..minimum.TimeDiff","giro.ciclistico.d.italia..stage.victory","giro.ciclistico.d.italia..stage.best.result","giro.ciclistico.d.italia..participation","tour.de.l.avenir..GC.best.result","tour.de.l.avenir..minimum.TimeDiff","tour.de.l.avenir..stage.victory","tour.de.l.avenir..stage.best.result","tour.de.l.avenir..participation","giro.ciclistico.della.valle.d.aosta.mont.blanc..GC.best.result","giro.ciclistico.della.valle.d.aosta.mont.blanc..minimum.TimeDiff","giro.ciclistico.della.valle.d.aosta.mont.blanc..stage.victory","giro.ciclistico.della.valle.d.aosta.mont.blanc..stage.best.result","giro.ciclistico.della.valle.d.aosta.mont.blanc..participation","le.triptyque.des.monts.et.chateaux..GC.best.result","le.triptyque.des.monts.et.chateaux..minimum.TimeDiff","le.triptyque.des.monts.et.chateaux..stage.victory","le.triptyque.des.monts.et.chateaux..stage.best.result","le.triptyque.des.monts.et.chateaux..participation","ronde.de.l.isard..GC.best.result","ronde.de.l.isard..minimum.TimeDiff","ronde.de.l.isard..stage.victory","ronde.de.l.isard..stage.best.result","ronde.de.l.isard..participation","olympias.tour..GC.best.result","olympias.tour..minimum.TimeDiff","olympias.tour..stage.victory","olympias.tour..stage.best.result","olympias.tour..participation","tour.alsace..GC.best.result","tour.alsace..minimum.TimeDiff","tour.alsace..stage.victory","tour.alsace..stage.best.result","tour.alsace..participation","tour.de.normadie..GC.best.result","tour.de.normadie..minimum.TimeDiff","tour.de.normadie..stage.victory","tour.de.normadie..stage.best.result","tour.de.normadie..participation","tour.de.berlin..GC.best.result","tour.de.berlin..minimum.TimeDiff","tour.de.berlin..stage.victory","tour.de.berlin..stage.best.result","tour.de.berlin..participation","paris.arras.tour..GC.best.result","paris.arras.tour..minimum.TimeDiff","paris.arras.tour..stage.victory","paris.arras.tour..stage.best.result","paris.arras.tour..participation","tour.des.pays.de.savoie..GC.best.result","tour.des.pays.de.savoie..minimum.TimeDiff","tour.des.pays.de.savoie..stage.victory","tour.des.pays.de.savoie..stage.best.result","tour.des.pays.de.savoie..participation","tour.du.valromey..GC.best.result","tour.du.valromey..minimum.TimeDiff","tour.du.valromey..stage.victory","tour.du.valromey..stage.best.result","tour.du.valromey..participation","liege.la.gleize..GC.best.result","liege.la.gleize..minimum.TimeDiff","liege.la.gleize..stage.victory","liege.la.gleize..stage.best.result","liege.la.gleize..participation","course.de.la.paix.junior..GC.best.result","course.de.la.paix.junior..minimum.TimeDiff","course.de.la.paix.junior..stage.victory","course.de.la.paix.junior..stage.best.result","course.de.la.paix.junior..participation","grand.prix.ruebliland..GC.best.result","grand.prix.ruebliland..minimum.TimeDiff","grand.prix.ruebliland..stage.victory","grand.prix.ruebliland..stage.best.result","grand.prix.ruebliland..participation","keizer.der.juniores..GC.best.result","keizer.der.juniores..minimum.TimeDiff","keizer.der.juniores..stage.victory","keizer.der.juniores..stage.best.result","keizer.der.juniores..participation","la.coupe.du.president.de.la.ville.de.grudziadz..GC.best.result","la.coupe.du.president.de.la.ville.de.grudziadz..minimum.TimeDiff","la.coupe.du.president.de.la.ville.de.grudziadz..stage.victory","la.coupe.du.president.de.la.ville.de.grudziadz..stage.best.result","la.coupe.du.president.de.la.ville.de.grudziadz..participation","trofeo.karlsberg..GC.best.result","trofeo.karlsberg..minimum.TimeDiff","trofeo.karlsberg..stage.victory","trofeo.karlsberg..stage.best.result","trofeo.karlsberg..participation","sint.martinusprijs.kontich..GC.best.result","sint.martinusprijs.kontich..minimum.TimeDiff","sint.martinusprijs.kontich..stage.victory","sint.martinusprijs.kontich..stage.best.result","sint.martinusprijs.kontich..participation","driedaagse.van.axel..GC.best.result","driedaagse.van.axel..minimum.TimeDiff","driedaagse.van.axel..stage.victory","driedaagse.van.axel..stage.best.result","driedaagse.van.axel..participation","tour.de.l.abitibi..GC.best.result","tour.de.l.abitibi..minimum.TimeDiff","tour.de.l.abitibi..stage.victory","tour.de.l.abitibi..stage.best.result","tour.de.l.abitibi..participation","tour.du.pays.de.vaud..GC.best.result","tour.du.pays.de.vaud..minimum.TimeDiff","tour.du.pays.de.vaud..stage.victory","tour.du.pays.de.vaud..stage.best.result","tour.du.pays.de.vaud..participation","giro.internazionale.della.lunigiana..GC.best.result","giro.internazionale.della.lunigiana..minimum.TimeDiff","giro.internazionale.della.lunigiana..stage.victory","giro.internazionale.della.lunigiana..stage.best.result","giro.internazionale.della.lunigiana..participation","int.junioren.rundfahrt.niedersachsen..GC.best.result","int.junioren.rundfahrt.niedersachsen..minimum.TimeDiff","int.junioren.rundfahrt.niedersachsen..stage.victory","int.junioren.rundfahrt.niedersachsen..stage.best.result","int.junioren.rundfahrt.niedersachsen..participation","kattekoers..best.result","kattekoers..minimum.TimeDiff","kattekoers..participation","tour.des.flandres.espoirs..best.result","tour.des.flandres.espoirs..minimum.TimeDiff","tour.des.flandres.espoirs..participation","liege.bastogne.liege.u23..best.result","liege.bastogne.liege.u23..minimum.TimeDiff","liege.bastogne.liege.u23..participation","coppa.della.pace.trofeo.flli.anelli..best.result","coppa.della.pace.trofeo.flli.anelli..minimum.TimeDiff","coppa.della.pace.trofeo.flli.anelli..participation","gp.palio.del.recioto..best.result","gp.palio.del.recioto..minimum.TimeDiff","gp.palio.del.recioto..participation","gp.capodarco..best.result","gp.capodarco..minimum.TimeDiff","gp.capodarco..participation","gran.premio.della.liberazione..best.result","gran.premio.della.liberazione..minimum.TimeDiff","gran.premio.della.liberazione..participation","gp.industrie.del.marmo..best.result","gp.industrie.del.marmo..minimum.TimeDiff","gp.industrie.del.marmo..participation","gp.di.poggiana..best.result","gp.di.poggiana..minimum.TimeDiff","gp.di.poggiana..participation","piccolo.giro.di.lombardia..best.result","piccolo.giro.di.lombardia..minimum.TimeDiff","piccolo.giro.di.lombardia..participation","paris.roubaix.espoirs..best.result","paris.roubaix.espoirs..minimum.TimeDiff","paris.roubaix.espoirs..participation","paris.tours.u23..best.result","paris.tours.u23..minimum.TimeDiff","paris.tours.u23..participation","ruota.d.oro.gp.festa.del.perdono..best.result","ruota.d.oro.gp.festa.del.perdono..minimum.TimeDiff","ruota.d.oro.gp.festa.del.perdono..participation","gp.industria.e.commercio2..best.result","gp.industria.e.commercio2..minimum.TimeDiff","gp.industria.e.commercio2..participation","trofeo.piva..best.result","trofeo.piva..minimum.TimeDiff","trofeo.piva..participation","circuito.belvedere..best.result","circuito.belvedere..minimum.TimeDiff","circuito.belvedere..participation","european.championships.itt.u23..best.result","european.championships.itt.u23..minimum.TimeDiff","european.championships.itt.u23..participation","european.championships..best.result","european.championships..minimum.TimeDiff","european.championships..participation","world.championships.itt.u23..best.result","world.championships.itt.u23..minimum.TimeDiff","world.championships.itt.u23..participation","world.championships.u23..best.result","world.championships.u23..minimum.TimeDiff","world.championships.u23..participation","eschborn.frankfurt.u23..best.result","eschborn.frankfurt.u23..minimum.TimeDiff","eschborn.frankfurt.u23..participation","zlm.tour..best.result","zlm.tour..minimum.TimeDiff","zlm.tour..participation","omloop.der.vlaamse.gewesten2..best.result","omloop.der.vlaamse.gewesten2..minimum.TimeDiff","omloop.der.vlaamse.gewesten2..participation","bernaudeau.junior..best.result","bernaudeau.junior..minimum.TimeDiff","bernaudeau.junior..participation","gp.general.patton..best.result","gp.general.patton..minimum.TimeDiff","gp.general.patton..participation","gp.dell.arno..best.result","gp.dell.arno..minimum.TimeDiff","gp.dell.arno..participation","paris.roubaix.juniors..best.result","paris.roubaix.juniors..minimum.TimeDiff","paris.roubaix.juniors..participation","ronde.van.vlaanderen.juniores..best.result","ronde.van.vlaanderen.juniores..minimum.TimeDiff","ronde.van.vlaanderen.juniores..participation","trofeo.buffoni..best.result","trofeo.buffoni..minimum.TimeDiff","trofeo.buffoni..participation","trofeo.comune.di.vertova..best.result","trofeo.comune.di.vertova..minimum.TimeDiff","trofeo.comune.di.vertova..participation","trofeo.emilio.paganessi..best.result","trofeo.emilio.paganessi..minimum.TimeDiff","trofeo.emilio.paganessi..participation","le.trophee.centre.morbihan..best.result","le.trophee.centre.morbihan..minimum.TimeDiff","le.trophee.centre.morbihan..participation","chrono.des.nations.les.herbiers.vendee.mj..best.result","chrono.des.nations.les.herbiers.vendee.mj..minimum.TimeDiff","chrono.des.nations.les.herbiers.vendee.mj..participation","european.championship.mj..best.result","european.championship.mj..minimum.TimeDiff","european.championship.mj..participation","uci.world.championships.itt.mj..best.result","uci.world.championships.itt.mj..minimum.TimeDiff","uci.world.championships.itt.mj..participation","uci.world.championships.mj..best.result","uci.world.championships.mj..minimum.TimeDiff","uci.world.championships.mj..participation","evolutionWins","evolutionPodiumRatio","evolutionTop5","Rider"
2013,244,66,0,0,0,0,0,0,0,0,0.0606060606060606,0,34,0,0,5,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,82,789,0,58,1,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,66,305,1,NA,NA,0,4,40,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,30,14,1,NA,NA,0,NA,NA,0,NA,NA,0,15,20,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,8,52,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"palini andrea"
2015,34,137,4,0.0291970802919708,0,0.0606060606060606,0.0606060606060606,0,0,0,0,0,NA,NA,0,NA,0,51,3424,0,6,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,29,244,0,NA,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,49,440,0,7,1,59,1067,0,31,1,NA,NA,0,NA,0,33,208,0,NA,1,4,27,0,4,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,27,58,1,17,79,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,56,161,1,47,115,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,65,43,1,35,70,1,26,135,1,22,0,1,NA,NA,0,8,3,1,NA,NA,0,45,502,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,61,537,1,NA,NA,0,22,113,1,NA,NA,0,NA,NA,0,3,4,1,NA,NA,0,34,141,1,15,66,1,84,617,1,0,0,0,"paluta michal"
2012,128,87,0,0,0,0,0,0,0,0.0384615384615385,0.0576923076923077,0,NA,NA,0,NA,0,3,0,0,3,1,NA,NA,0,NA,0,NA,NA,0,NA,0,5,328,0,6,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,14,124,0,10,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,52,764,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,81,323,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,25,132,1,66,24,1,0,0,0,"pantano jarlinson"
2014,0,7,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,75,183,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"pantoja darwin ferney"
2017,197,57,0,0,0,0,0,0,0,0,0.0263157894736842,0,17,721,0,5,1,67,4317,0,7,1,NA,NA,0,NA,0,NA,NA,0,NA,0,35,2033,0,27,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,23,119,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,17,3,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,12,0,1,0,0,0,"paredes wilmar"
2019,457,124,3,0.0241935483870968,0,0.0454545454545455,0,0,0,0.0612244897959184,0.0816326530612245,0,NA,NA,0,NA,0,18,747,0,6,1,NA,NA,0,NA,0,NA,NA,0,NA,0,2,20,0,2,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,41,3315,0,NA,1,34,1226,0,10,1,NA,NA,0,NA,0,12,77,0,3,1,12,72,0,6,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,77,378,1,8,4,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,4,71,1,29,443,1,NA,NA,0,71,115,1,NA,NA,0,23,18,1,12,4,1,NA,NA,0,14,69,1,NA,NA,0,13,66,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,26,59,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,20,9,1,NA,NA,0,21,0,1,0,1.3469387755102,0,"paret-peintre aurélien"
2014,64,30,0,0,0,0,0,0,0.0454545454545455,0.0454545454545455,0.0909090909090909,1,NA,NA,0,NA,0,7,183,0,4,1,NA,NA,0,NA,0,NA,NA,0,NA,0,12,186,1,1,1,NA,NA,0,NA,0,5,36,0,2,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,72,670,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"parra heiner rodrigo"
2018,55,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"parra jordan"
2012,55,51,0,0,0,0,0,0,0,0,0.107142857142857,0,67,5180,0,4,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,4,0,1,NA,NA,0,NA,NA,0,6,0,1,4,0,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,6,20,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,9,2,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"parrinello antonino"
2016,0,52,2,0.0384615384615385,0,0,0,0,0,0,0,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,63,1374,0,17,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,37,295,0,25,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,49,851,0,47,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,47,478,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,68,109,1,NA,NA,0,NA,NA,0,1001,207,1,NA,NA,0,NA,NA,0,46,192,1,46,18,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,75,853,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,85,340,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"pasche frank"
2011,104,35,0,0,0,0,0,0,0.0526315789473684,0,0,1,NA,NA,0,NA,0,NA,NA,0,NA,0,30,2026,0,6,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,23,200,0,6,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,24,98,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,28,61,1,10,0,1,1,0,1,13,43,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"pasqualon andrea"
2010,301,76,1,0.0131578947368421,0,0,0,0,0,0.0612244897959184,0.122448979591837,0,22,0,0,4,1,22,0,0,2,1,19,1746,0,3,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,62,680,1,NA,NA,0,20,0,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,5,0,1,NA,NA,0,NA,NA,0,NA,NA,0,10,24,1,NA,NA,0,18,0,1,NA,NA,0,12,0,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"paterski maciej"
2017,137,121,5,0.0413223140495868,0,0,0,0,0,0.0181818181818182,0.0181818181818182,0,NA,NA,0,NA,0,37,2568,0,35,1,5,235,0,9,1,NA,NA,0,NA,0,10,323,0,7,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,30,2559,0,25,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,74,379,0,48,1,62,603,0,46,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,90,625,0,49,1,NA,NA,0,NA,NA,0,45,116,1,2,1,1,19,69,1,38,28,1,56,161,1,47,115,1,NA,NA,0,19,230,1,NA,NA,0,NA,NA,0,18,13,1,23,15,1,25,65,1,82,230,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,0,0,0,"pearson daniel"
2018,211,85,0,0,0,0.0882352941176471,0.0294117647058824,0,0.0476190476190476,0.0476190476190476,0,1,NA,NA,0,NA,0,74,3918,0,45,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,32,119,0,2,1,NA,NA,0,NA,0,4,33,0,2,1,65,473,0,8,1,9,125,0,101,1,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,49,813,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,1,0,1,NA,NA,0,35,3,1,2,0,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,2,0,1,NA,NA,0,NA,NA,0,NA,NA,0,64,58,1,22,15,1,NA,NA,0,NA,NA,0,NA,NA,0,81,520,1,0,0.53968253968254,0,"pedersen casper"
